PLR_ID,PLR_NAME,pe_count,pe_capacity,pe_names
10400938,Mahlsdorf Nord,2.0,132.0,"['Wohnpark am Rohrpfuhl, WG f. pflegeb.ältere Menschen', 'APE Hausgemeinschaftswohnen Mahlsdorf']"
10400939,Alt-Mahlsdorf,,,
10400940,Elsensee,,,
10400941,Pilgramer Straße,,,
11100101,Dörfer Malchow-Wartenberg,,,
11100102,Dorf Falkenberg,,,
11100203,Falkenberg Ost,1.0,144.0,['PARITÄTISCHES Seniorenwohnen Vincent van Gogh']
11100204,Falkenberg West,,,
11100205,Wartenberg Süd,,,
11100206,Wartenberg Nord,2.0,302.0,"['Pflegeeinrichtung Käthe Kern', 'Seniorenheim Helmut-Böttcher-Haus']"
11100307,Zingster Straße Ost,1.0,150.0,['St. Alexius Seniorenpflegeheim']
11100308,Zingster Straße West,,,
11100309,Mühlengrund,,,
11200410,Malchower Weg,,,
11200411,Hauptstraße,2.0,204.0,"['Seniorenheim St. Albertus', 'Paritätisches Seniorenwohnen am Heckelberger Ring']"
11200512,Orankesee,1.0,165.0,['Vitanas Senioren Domicil Am Obersee']
11200513,Große-Leege-Straße,,,
11200514,Landsberger Allee,1.0,144.0,"[""Paritätisches Seniorenwohnen 'Dr.Victor Aronstein'""]"
11200515,Weiße Taube,,,
11300616,Hohenschönhauser Straße,1.0,122.0,"[""Verbund Lichtenberger Seniorenheime Seniorenheim 'Judith-Auer-Straße'""]"
11300617,Fennpfuhlpark,,,
11300618,Storkower Bogen,1.0,11.0,"[""Zentrum f. Beatmung und Intensivpflege im 'Storkower Bogen' GmbH""]"
11300619,Rudolf-Seiffert-Park,,,
11300620,Fennpfuhl Ost,1.0,120.0,"[""Seniorenzentrum Lichtenberg 'Prof. Dr. Kurt Winter'""]"
11300721,Herzbergstraße,3.0,202.0,"['Wohn- und Pflegezentrum am Landschaftspark Herzberge', 'Wohngruppe für geistig behinderte Menschen mit erhöhtem Pflegebedarf', 'Hauptstadtpflege Haus Rhinstraße']"
11300722,Rathaus Lichtenberg,3.0,498.0,"['Seniorenheim Alfred-Jung', 'Senioren-Wohnpark Lichtenberg GmbH', 'Seniorenzentrum Haus am Loeperplatz']"
11300723,Bornitzstraße,,,
11300724,Roedeliusplatz,,,
11300725,Nibelungenviertel,1.0,174.0,['DOMICIL-Seniorenpflegeheim Gotlindestraße GmbH']
11300826,Frankfurter Allee Süd,,,
11400927,Victoriastadt,,,
11400928,Nöldnerplatz,,,
11400929,Weitlingkiez,,,
11400930,Zachertstraße,,,
11400931,Massower Straße,,,
11401032,Rosenfelder Ring,,,
11401033,Gensinger Straße,1.0,148.0,['Kursana Domizil Berlin-Lichtenberg']
11401034,Tierpark,1.0,174.0,['Domicil - Seniorenpflegeheim Am Schloss Friedrichsfelde GmbH']
11401135,Dolgenseestraße,,,
11401136,Volkradstraße,1.0,113.0,['Haus Abendsonne']
11401137,Erieseering,1.0,144.0,"[""Seniorenheim 'Am Tierpark'""]"
11501238,Rummelsburg,,,
11501339,Karlshorst West,,,
11501340,Karlshorst Nord,2.0,125.0,"['mevanta Haus Rheingold', 'Seniorenstift St. Antonius']"
11501341,Karlshorst Süd,,,
12100101,Letteplatz,,,
12100102,Hausotterplatz,2.0,243.0,"['Hauptstadtpflege Haus Sommerstraße', 'Domicil - Seniorenpflegeheim Amendestraße']"
12100103,Breitkopfbecken,,,
12100204,Schäfersee,2.0,350.0,"['Vitanas Senioren Centrum Am Schäfersee', 'DOMICIL-Seniorenpflegeheim Residenzstrasse']"
12100205,Teichstraße,2.0,316.0,"['Haus am Kienhorstpark Berlin-Reinickendorf', 'Hauptstadtpflege Haus Teichstraße']"
12100206,Humboldtstraße,,,
12200307,Reinickes Hof,,,
12200308,Meller Bogen,,,
12200309,Scharnweberstraße,,,
12200310,Klixstraße,,,
12200411,Schumacher-Quartier,,,
12200412,Waldidyll/Flughafensee,,,
12200413,Tegel Süd,,,
12200414,TXL,,,
12200515,Alt-Tegel,3.0,437.0,"['RENAFAN ServiceLeben-Tegel', 'domino-world Club Tegel', 'Johanniter-Stift Berlin-Tegel']"
12400616,Konradshöhe/Tegelort,1.0,44.0,['AGAPLESION Bethanien Havelstrand']
12400617,Alt-Heiligensee,,,
12400618,Heiligensee Nord,,,
12400619,Heiligensee,,,
12400720,Frohnau West,2.0,232.0,"['Haus und Villa Friedenshöhe', 'Vitanas Senioren Centrum Frohnau']"
12400721,Frohnau Ost,,,
12400722,Hermsdorf West,,,
12400723,Hermsdorf Ost/Waldsee,,,
12500824,Ziekowstraße/Freie Scholle,,,
12500825,Borsigwalde,,,
12500926,Wittenau Mitte,2.0,350.0,"['DOMICIL-Seniorenpflegeheim Techowpromenade GmbH', 'Hauptstadtpflege Haus John F. Kennedy']"
12500927,Wittenau Nord,,,
12500928,Waidmannslust,1.0,90.0,['Franz-Jordan-Stift']
12500929,Lübars,,,
12500930,Wittenau Süd,1.0,156.0,['Pro seniore Krankenheim Eichborndamm']
12601031,Lübarser Straße,,,
12601032,Rollbergesiedlung,,,
12601133,Treuenbrietzener Straße,1.0,101.0,"[""Senioren-Residenz 'Märkisches Viertel'""]"
12601134,Märkisches Zentrum,1.0,175.0,['Vitanas Senioren Centrum Märkisches Viertel']
12601235,Dannenwalder Weg,,,
12601236,Schorfheidestraße,,,
